#START_HEADER
start_time,Sun Feb 25 10:39:27 2024
3,000011000000000000001111110000000011111111000000000011111111000000001100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000111000000100000110111111110011111111111111111110000000000001010000000000100000000000111101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010101010111111000101011001010101100010011111110110010010011111110110110010010011110110110111110101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000111110001011011100011100001110111111001101111110011010110001011101000010100001111110101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000011101101110100111111010101111101110011111110010111100101111001111101101001111110000010011111110101000111101000001111110011111100111110101111111111111111111111111111000000000011101111110111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010011010010
5,111100001100000000001111110000000011111111000000000011110011000011001100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111101111111000100000010111111110011100111100000011111111111111111110000000000001010000000000100000000000101111101111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111110101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111110001011011100011100001110111111001001111110011010110001111100000000101001111110101101100110100101101100010010101011001110011000101110111111011110111111111111100111110001111110000011101111110000111111010101111101110011111110010111100101111001111101101001111110110010011111110101000111101000110011111011111100111110101111011000000101011111111111000011111111111001110111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110000010010
8,110000001100000000001111110000000011111111000000000011110011000011111100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111101111111000100000011011111110011110001100000011111111111111111110000000000001010000000000100000000000111111101111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111010101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111110001011011100011100001110111111001001111110011010110001111100000010101001111110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000011101111110000111111010101111101110011111110010111100101111001111101101001111110110010011111110101000111101000110111111011111100111110100111111110000101011111111111111011111111100000001000111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010010
8,110000000000000000001111110000000011111111000000000011110011000011111100110011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001011011111000001110001111110011111111111111111110000000000001010000000000100000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111010101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111110101011011100011100001110111111001001111110011010110001111100100010101001111110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000011101111110000111111010101111101110011111110010111100101111001111100001001111110110010011111110101000111101000101111111011111100111110100111111110000000111111111111111001100011100000001000111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010010
6,110000000000000000001111110000000011111111000000000011111111000011111100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001011011111000001110001111110011111111111111111110000000000001010000000000100000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010101010111111000101011001010101100010011111110110010010011111110110110010010011110110110111010101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111110001011011100011100001110111111001101111110011010110001111101000010101001111110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000011101111110000111111010101111101110011111110010111100101111001111101101001111110000010011111110101000111101000001111111011111100111110100111111110000000111111111111111000000011100000001000111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010010
5,111100000000000000001111110000000011111111000000000011110011000011001100110011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001010111111000001100111111110011111111111111111110000000000001010000000000100000000000101111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111110101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111110101011011100011100001110111111001001111110011010110001111100100000101001111110101101100110100101101100010010101011001110011000101110111111011110111111111111100111110001111110000011101111110000111111010101111101110011111110010111100101111001111100001001111110110010011111110101000111101000101011111011111100111110101111011000000000111111111111000001100011111001110111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000100011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110000010010
3,111100000000000000001111110000000011111111000000000011111111000011001100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001010111111000001100111111110011111111111111111110000000000001010000000000100000000000101111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010101010111111000101011001010101100010011111110110010010011111110110110010010011110110110111110101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000111110001011011100011100001110111111001101111110011010110001111101000000101001111110101101100110100101101100010010101011001110011000101110111111011110111111111111100111110001111110000011101111110000111111010101111101110011111110010111100101111001111101101001111110000010011111110101000111101000001011111011111100111110101111011000000000111111111111000000000011111001110111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110000010010
7,111111001100000000001111110000000011111111000000000011110011000011000000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011000111111011100001010101011110011100000010000011111111111111111110000000000001010000000000100000000000101101001111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111111111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010001111111111110000111100001011011100011100001110111111001001111110011010110001111100000000100001111110101101100110100101101100010010101011001110011000101110111111011110111111111111100111110001111110000011101111111100111111010101111101110011111110010111100101111001111101101001111110110010011111110101000111101000110011110011111100111110101111011101101000011111111111111111111111111001111111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010000010010
3,110011001100000000001111110000000011111111000000000011110011000011110000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011000111111011100001011000001110011110111100000011111111111111111110000000000001010000000000100000000000111101001111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111011111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010001111111111110000111100001011011100011100001110111111001001111110011010110001111100000010100001111110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000011101111111100111111010101111101110011111110010111100101111001111101101001111110110010011111110101000111101000110111110011111100111110101111111111111110011111111111000011111111100000010111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010010010010
6,111111000000000000001111110000000011111111000000000011110011000011000000110011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000010101011110011100000000000011111111111111111110000000000001010000000000100000000000101101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111111111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010001111111111110000111100101011011100011100001110111111001001111110011010110001111100100000100001111110101101100110100101101100010010101011001110011000101110111111011110111111111111100111110001111110000011101111111100111111010101111101110011111110010111100101111001111100001001111110110010011111110101000111101000101011110011111100111110101111011101101101011111111111111111111111111001111111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000110011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010000010010
9,110011000000000000001111110000000011111111000000000011110011000011110000110011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000011000000100001110111111110011111111111111111110000000000001010000000000100000000000111101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111011111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010001111111111110000111100101011011100011100001110111111001001111110011010110001111100100010100001111110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000011101111111100111111010101111101110011111110010111100101111001111100001001111110110010011111110101000111101000101111110011111100111110101111111111111111111111111111000001100011100000010111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000110111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010010010010
7,111111000000000000001111110000000011111111000000000011111111000011000000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000010101011110011100000000000011111111111111111110000000000001010000000000100000000000101101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010101010111111000101011001010101100010011111110110010010011111110110110010010011110110110111111111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010001111111111110000111100001011011100011100001110111111001101111110011010110001111101000000100001111110101101100110100101101100010010101011001110011000101110111111011110111111111111100111110001111110000011101111111100111111010101111101110011111110010111100101111001111101101001111110000010011111110101000111101000001011110011111100111110101111011101101101011111111111111111111111111001111111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010000010010
3,110011000000000000001111110000000011111111000000000011111111000011110000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000011000000100001110111111110011111111111111111110000000000001010000000000100000000000111101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010101010111111000101011001010101100010011111110110010010011111110110110010010011110110110111011111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010001111111111110000111100001011011100011100001110111111001101111110011010110001111101000010100001111110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000011101111111100111111010101111101110011111110010111100101111001111101101001111110000010011111110101000111101000001111110011111100111110101111111111111111111111111111000000000011100000010111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010010010010
8,000000110000000000001111110000000011111111000000000011110011000000000000110011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111110011111111001100000111011011110010110000000000011111111111111111110000000000001010000000000100000000000111111101101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111111111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000111100101011011100011100001110111111001001111110011010110001000100010010101000111110101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000011101101111000111111001101111101110011111110010111100101100001111100101001111110110010011111110101000111101000101111111001111100111110101111111110101101011111111111111111111111101111111111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110011010100
3,000000111100000000001111110000000011111111000000000011110011000000000000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111110000111111001100001111011011110010110000010000011111111111111111110000000000001010000000000100000000000111111101101010001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111111111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000111100001011011100011100001110111111001001111110011010110001000010110010101000000010101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000011101101111000111111001101111101110011111110010111100101100001111101001001111110110010011111110101000111101000110111111001111100111110101111111110101000011111111111111111111111101111111111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110100100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000100000011111010011010010011110101101000000011111011010110010010011111011010000100001111011011001100110011010100
8,000000110000000000001111110000000011111111000000000011111111000000000000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111110011111111001100000111011011110010110000000000011111111111111111110000000000001010000000000100000000000111111101101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010101010111111000101011001010101100010011111110110010010011111110110110010010011110110110111111111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000111100001011011100011100001110111111001101111110011010110001000011110010101000000010101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000011101101111000111111001101111101110011111110010111100101100001111101001001111110000010011111110101000111101000001111111001111100111110101111111110101101011111111111111111111111101111111111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110100100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000100000011111010011010010011110101101000000011111011010110010010011111011010000100001111011011001100110011010100
4,001100110000000000001111110000000011111111000000000011110011000000111111000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111110011111111001100000110111011110010100110100000011111111111111111110000000000001010000000000100000000000101111101101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111010101011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011011111111111110000111111101011011100011100001110111111001001111110011010110001111100010000101000111110101101100110100101101100010010101011001110011000101110111111111000111111111111100111110001111110000011101111110000111110111101111101110011111110010111100101101001111101101001111110110010011111110101000111101000101011111001111100111110100011011000101101011111111111010111111111111111110110111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000100011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110001010100
5,110000110000000000001111110000000011111111000000110011110011000000111111000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111110011111111001100000011011011110011011010100000011111111111111111110000000000001010000000000100000000000111111101101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111010101011010100011111110010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000110111101011011001111100000110111111001001111110011010110001111100011101111110111110101101100110100101101100010010101011001110011000101110111100111000111111111101010111110001111110001011100011110010111110111001111101110011111110010111100101001001111101101001111110110010011111110101000111101000101111111001111100111110100011111110101101011111001110110111111111111111110110111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000110011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010110
7,001100111100000000001111110000000011111111000000000011110011000000111111111100001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111110000111111001100001110111011110010100110111011111111111111111111110000000000001010000000000100000000000101111101101010001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111010101011010100010101011010010101011010010011111110110101100100111111101101001001001111011011011011111111111110000111111111011011100011100001110111111001001111110011010110001111110110000101000001010101101100110100101101100010010101011001110011000101110111111111000111111111111100111110001111110000011101111110000111110111101111101110011111110010111100101101001111100001001111110110010011111110101000111101000110011111001111100111110100000011000101000011111111111010101110101111111110110111011101110111111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110111100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000111000011111010111010010011110101101000000011111011010110010010011111011010000100001111011011001100110001010100
3,110000111100000000001111110000000011111111000000110011110011000000111111111100001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111110000111111001100001011011011110011011010111011111111111111111111110000000000001010000000000100000000000111111101101010001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111010101011010100010101011010010101011010010011111110110101100100111111101101001001001111011011010011111111111110000110111111011011001111100000110111111001001111110011010110001111110111101111110001010101101100110100101101100010010101011001110011000101110111100111000111111111101010111110001111110001011100011110010111110111001111101110011111110010111100101001001111100001001111110110010011111110101000111101000110111111001111100111110100000111110101000011111001110110101110101111111110110111011101110111111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110111100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000111000011111010111010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010110
5,001111110000000000001111110000000011111111000000000011110011000000110011000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111000011111111011100000110101111110010100001100000011111111111111111110000000000001010000000000100000000000101101001101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111011111011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011000111111111110000111100001011011100011100001110111111001001111110011010110001111100010000100000111110101101100110100101101100010010101011001110011000101110111111111000111111111111100111110001111110000011101111111100111110111101111101110011111110010111100101101001111101101001111110110010011111110101000111101000101011110001111100111110101111011101000101011111111111111011111111111111111110111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000110011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010001010100
6,000011110000000000001111110000000011111111000000000011110011000000001111000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111000011111111011100000111000111110010110110100000011111111111111111110000000000001010000000000100000000000111101001101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111110101011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000111111101011011100011100001110111111001001111110011010110001011100010010100000111110101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000011101101110100111110111101111101110011111110010111100101101001111101101001111110110010011111110101000111101000101111110001111100111110101111111111110101011111111111010111111111101111110110111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000110111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010011010100
7,000011111100000000001111110000000011111111000000000011110011000000001111111100001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111000000111111011100001111000111110010110110111011111111111111111111110000000000001010000000000100000000000111101001101010001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010111111101111000101011001010101100010011111110110010010011111110110110010010011110110110111110101011010100010101011010010101011010010011111110110101100100111111101101001001001111011011011111111111111110000111111111011011100011100001110111111001001111110011010110001011110110010100000001010101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000011101101110100111110111101111101110011111110010111100101101001111100001001111110110010011111110101000111101000110111110001111100111110101111111111110000011111111111010101110101101111110110111011101110111111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110111100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000111000011111010111010010011110101101000000011111011010110010010011111011010000100001111011011001100010011010100
4,001100110000000000001111110000000011111111000000000011111111000000111111111100001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111110011111111001100000110111011110010100110101011111111111111111111110000000000001010000000000100000000000101111101101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010101010111111000101011001010101100010011111110110010010011111110110110010010011110110110111010101011010100010101011010010101011010010011111110110101100100111111101101001001001111011011011011111111111110000111111111011011100011100001110111111001101111110011010110001111111110000101000001010101101100110100101101100010010101011001110011000101110111111111000111111111111100111110001111110000011101111110000111110111101111101110011111110010111100101101001111100001001111110000010011111110101000111101000001011111001111100111110100000011000101101011111111111010110110101111111110110111011101110111111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110111100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000111000011111010111010010011110101101000000011111011010110010010011111011010000100001111011011001100110001010100
7,000011110000000000001111110000000011111111000000000011111111000000001111111100001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111000011111111011100000111000111110010110110101011111111111111111111110000000000001010000000000100000000000111101001101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101101010101010111111000101011001010101100010011111110110010010011111110110110010010011110110110111110101011010100010101011010010101011010010011111110110101100100111111101101001001001111011011011111111111111110000111111111011011100011100001110111111001101111110011010110001011111110010100000001010101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000011101101110100111110111101111101110011111110010111100101101001111100001001111110000010011111110101000111101000001111110001111100111110101111111111110101011111111111010110110101101111110110111011101110111111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110111100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000111000011111010111010010011110101101000000011111011010110010010011111011010000100001111011011001100010011010100
