#START_HEADER
start_time,Sun Feb 11 18:14:08 2024
2,11001100110000000000111111000000001111111100000011000000111100000011111111110000110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111110000110111111011011011101010111000001101101100111111011111011000001100110001001010011111111111101110110110000111100000110111011111100011010110001110010010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011001000100111111101011011101111000100100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000001000010
4,11001100110000000000111111000000001111111100000000000000111100001111111111110000110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111110000111111111111011000110001111000011101100010111111011111011000001100110001001010011111111111111111111010011111100000110000011111100011010110001110010010110110011110011110101000101000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000001111110000111111100110000011111110010010011111110101110010011111110110010100111111101100111010111111101111111011001000100111111101011011101100000100100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000001000010
6,00001100110000000000111111000000001111111100000011000000111100001111111111110000110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111110000111111111011011011011010111000001101101100111111011111011000001100110001001010011111111111101110110010010011100000110111011111100011010110001110010010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011001000100111111101011011101111000100100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000001001010
3,11110000110000000000111111000000001111111100000000110000111100001111111111110000110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000111111111011011010110010111000001101101100111111011111011000001100110001001010011111111111111000110010011101000000110111011111100011010110001110010010110110011110011110101000101000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011001000100111111101011011101101000100100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000011000010
5,11000000110000000000111111000000001111111100000000001100111100001111111111110000110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111110000111111111111011000110000111000001101101100111111011111011000001100110001001010011111111111111111111010011111100000110111011111100011010110001110010010110110011110011110101000101000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000000111101010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011001000100111111101011011101101000100100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000011000010
6,11001111000000000000111111000000001111111100000011000000111100000011110000001100110000000000000000000000000000000000000000000000110000000000000011000000000000000000111111111110000110111001011011011101010111000001101011100111111011111011000001100110001001010011111111111101110110110000111101110101111011111100011010110001101111010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011001100100111111101101010111011000001111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011001000010
6,11001111000000000000111111000000001111111100000011000000001100000011110011001100110000000000000000000000000000000000000000000000110000000000000011000000000000000000111111111110000110111101011011011101010111000001101011100111111011111011000001100110001001010011111111111101110110110000111101110110110011111101111010110000100111010110110011110011110101000011010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111000111111101111111011001100100111111101101010101011000000001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011001000010
5,11110000000000000000111111000000001111111100000011110000111100000011111100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110011001111011001100010111000001101101100111111011111011000001100110001001010011111111111101001111110000101000110101111011111100011010110001101111010110110011110011110101000001000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011001000100111111101101011111001000101111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000011000010
4,11111100000000000000111111000000001111111100000011110000111100000011001100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111111000110001001111011001100010111000001001101100111111011111011000001100110001001010011111111111101001111110000101011110101111011111100011010110001101111010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011101000100111111101101111111001100101111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000001000010
4,11110000110000000000111111000000001111111100000011110000111100000011111111110000110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110011111111011001100010111000001101101100111111011111011000001100110001001010011111111111101001111110000101000000110111011111100011010110001110010010110110011110011110101000001000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011001000100111111101011011101101000100100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000011000010
3,11111100110000000000111111000000001111111100000011110000111100000011001111110000110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111111000110001111111011001100010111000001001101100111111011111011000001100110001001010011111111111101001111110000101011110110111011111100011010110001110010010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011101000100111111101011111101101100100100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000001000010
3,11110011000000000000111111000000001111111100000011000000111100000000001100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111110000110001001011011011110010111000000100011100111111011111011000001100110001001010011111111111101110110111110101011110101111011111100011010110001101111010110110011110011110101000101000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011101000100111111101100101111001000001111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011011000010
5,11000011000000000000111111000000001111111100000011110000111100000000001100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110001001111011001110010111000000100011100111111011111011000001100110001001010011111111111101001111111110111111110101111011111100011010110001101111010110110011110011110101000101000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011101000100111111101100101111001000001111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011011000010
5,11110011110000000000111111000000001111111100000011000000111100000000001111110000110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111110000110001111011011011110010111000000100011100111111011111011000001100110001001010011111111111101110110111110101011110110111011111100011010110001110010010110110011110011110101000101000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011101000100111111101010101101101000000100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011011011000010
5,11000011110000000000111111000000001111111100000011110000111100000000001111110000110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110001111111011001110010111000000100011100111111011111011000001100110001001010011111111111101001111111110111111110110111011111100011010110001110010010110110011110011110101000101000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011101000100111111101010101101101000000100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011011011000010
8,11111100000000000000111111000000001111111100000011000000111100000000111100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111110000110011001011011011110010111000000001101100111111011111011000001100110001001010011111111111101110110111110101011110101111011111100011010110001101111010110110011110011110101000101010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011001000100111111101100011111001100101111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000001000010
5,11001100000000000000111111000000001111111100000011110000111100000000111100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111111000110011001111011001110010111000000001101100111111011111011000001100110001001010011111111111101001111111110111111110101111011111100011010110001101111010110110011110011110101000101010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011001000100111111101100011111001100101111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000001000010
7,11111100110000000000111111000000001111111100000011000000111100000000111111110000110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111110000110011111011011011110010111000000001101100111111011111011000001100110001001010011111111111101110110111110101011110110111011111100011010110001110010010110110011110011110101000101010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011001000100111111101010011101101100100100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000001000010
5,11001100110000000000111111000000001111111100000011110000111100000000111111110000110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111111000110011111111011001110010111000000001101100111111011111011000001100110001001010011111111111101001111111110111111110110111011111100011010110001110010010110110011110011110101000101010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011001000100111111101010011101101100100100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000001000010
5,11111100110000000000111111000000001111111100000011110000001100000011001100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111111000110001101111011001100010111000001001101100111111011111011000001100110001001010011111111111101001111110000101011110101110011111101111010110000100111010110110011110011110101000011010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111001111111101111111011101000100111111101101111111001100101001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000001000010
4,11110000110000000000111111000000001111111100000011110000001100000011111100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110011101111011001100010111000001101101100111111011111011000001100110001001010011111111111101001111110000101000110101110011111101111010110000100111010110110011110011110101000011000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111001111111101111111011001000100111111101101011111001000101001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000011000010
2,11110000000000000000111111000000001111111100000011110000001100000011111111001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110011101111011001100010111000001101101100111111011111011000001100110001001010011111111111101001111110000101000010110110011111101111010110000100111010110110011110011110101000011000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111000111111101111111011001000100111111101101011101001000100001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000011000010
5,11111100000000000000111111000000001111111100000011110000001100000011001111001100110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111111000110001101111011001100010111000001001101100111111011111011000001100110001001010011111111111101001111110000101011110110110011111101111010110000100111010110110011110011110101000011010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111000111111101111111011101000100111111101101111101001100100001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000001000010
9,11110011110000000000111111000000001111111100000011000000001100000000001100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111110000110001101011011011110010111000000100011100111111011111011000001100110001001010011111111111101110110111110101011110101110011111101111010110000100111010110110011110011110101000111000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111001111111101111111011101000100111111101100101111001000001001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011011011000010
6,11111100110000000000111111000000001111111100000011000000001100000000111100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111110000110011101011011011110010111000000001101100111111011111011000001100110001001010011111111111101110110111110101011110101110011111101111010110000100111010110110011110011110101000111010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111001111111101111111011001000100111111101100011111001100101001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000001000010
2,11000011110000000000111111000000001111111100000011110000001100000000001100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110001101111011001110010111000000100011100111111011111011000001100110001001010011111111111101001111111110111111110101110011111101111010110000100111010110110011110011110101000111000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111001111111101111111011101000100111111101100101111001000001001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011011011000010
6,11001100110000000000111111000000001111111100000011110000001100000000111100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111111000110011101111011001110010111000000001101100111111011111011000001100110001001010011111111111101001111111110111111110101110011111101111010110000100111010110110011110011110101000111010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111001111111101111111011001000100111111101100011111001100101001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000001000010
4,11110011000000000000111111000000001111111100000011000000001100000000001111001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111110000110001101011011011110010111000000100011100111111011111011000001100110001001010011111111111101110110111110101011110110110011111101111010110000100111010110110011110011110101000111000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111000111111101111111011101000100111111101100101101001000000001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011011000010
1,11111100000000000000111111000000001111111100000011000000001100000000111111001100110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111110000110011101011011011110010111000000001101100111111011111011000001100110001001010011111111111101110110111110101011110110110011111101111010110000100111010110110011110011110101000111010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111000111111101111111011001000100111111101100011101001100100001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000001000010
3,11000011000000000000111111000000001111111100000011110000001100000000001111001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110001101111011001110010111000000100011100111111011111011000001100110001001010011111111111101001111111110111111110110110011111101111010110000100111010110110011110011110101000111000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111000111111101111111011101000100111111101100101101001000000001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011011000010
9,11001100000000000000111111000000001111111100000011110000001100000000111111001100110000000000000000000000000000000000000000000000110000000000000011000000000000000001111111111111000110011101111011001110010111000000001101100111111011111011000001100110001001010011111111111101001111111110111111110110110011111101111010110000100111010110110011110011110101000111010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111000111111101111111011001000100111111101100011101001100100001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000001000010
11,11110011000000000000111111000000001111111100000011110000111100000011110000001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110011001111011001100010111000001101011100111111011111011000001100110001001010011111111111101001111110000101001110101111011111100011010110001101111010110110011110011110101000001000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011001100100111111101101010111001000001111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011011000010
4,11111111000000000000111111000000001111111100000011110000111100000011000000001100110000000000000000000000000000000000000000000000110000000000000011000000000000000000111111111111000110000001111011001100010111000001001011100111111011111011000001100110001001010011111111111101001111110000101011110101111011111100011010110001101111010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011101100100111111101101110111001100001111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011001000010
5,11110011110000000000111111000000001111111100000011110000111100000011110011110000110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110011111111011001100010111000001101011100111111011111011000001100110001001010011111111111101001111110000101001110110111011111100011010110001110010010110110011110011110101000001000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011001100100111111101011010101101000000100110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011011011000010
2,11110000000000000000111111000000001111111100000011000000111100000000000011001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111110000110000001011011011110010111000000100101100111111011111011000001100110001001010011111111111101110110111110101011110001111011111100011010110001101111010110110011110011110101000101000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011101100100111111101100100001001000101111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000011000010
5,11110000110000000000111111000000001111111100000011000000111100000000000000001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111110000110000001011011011110010111000000100101100111111011111011000001100110001001010011111111111101110110111110101011110010111011111100011010110001010000010110110011110011110101000101000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011101100100111111101100100010101000100100000010011111110110010110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000011000010
8,11111111000000000000111111000000001111111100000011000000111100000000110000001100110000000000000000000000000000000000000000000000110000000000000011000000000000000000111111111110000110011001011011011110010111000000001011100111111011111011000001100110001001010011111111111101110110111110101011110101111011111100011010110001101111010110110011110011110101000101010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011001100100111111101100010111001100001111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011001000010
7,11111111000000000000111111000000001111111100000011000000001100000000110011001100110000000000000000000000000000000000000000000000110000000000000011000000000000000000111111111110000110011101011011011110010111000000001011100111111011111011000001100110001001010011111111111101110110111110101011110110110011111101111010110000100111010110110011110011110101000111010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111000111111101111111011001100100111111101100010101001100000001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011001000010
6,11111111000000000000111111000000001111111100000011000011111100000000111111110000110000000000000000000000000000000000000000000000110000000000000011000000000000000000111111111110000110011111011011011110010111000000001101110111111001111011000001100110001001010011111111111101110110111110101011110110011011111101011010110001110010010110110011110011110101000101010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111011110100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011001000100111111101010011101101101100000110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001010001000010
4,11111111000000000000111111000000001111111100000011000011001100000000111100001100110000000000000000000000000000000000000000000000110000000000000011000000000000000000111111111110000110011101011011011110010111000000001101110111111001111011000001100110001001010011111111111101110110111110101011110101010011111100011010110001101111010110110011110011110101000101010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111011110110011111110110010011111110101110010011111110110010100111111101100111011111111101111111011001000100111111101100011111001101101111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001010001000010
3,11000000000000000000111111000000001111111100000011110000111100000000000011001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110000001111011001110010111000000100101100111111011111011000001100110001001010011111111111101001111111110111111110001111011111100011010110001101111010110110011110011110101000101000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011101100100111111101100100001001000101111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000011000010
2,11000000110000000000111111000000001111111100000011110000111100000000000000001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111000110000001111011001110010111000000100101100111111011111011000001100110001001010011111111111101001111111110111111110010111011111100011010110001010000010110110011110011110101000101000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011101100100111111101100100010101000100100000010011111110110010110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000011000010
4,11001111000000000000111111000000001111111100000011110000111100000000110000001100110000000000000000000000000000000000000000000000110000000000000011000000000000000000111111111111000110011001111011001110010111000000001011100111111011111011000001100110001001010011111111111101001111111110111111110101111011111100011010110001101111010110110011110011110101000101010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011001100100111111101100010111001100001111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011001000010
7,11001111000000000000111111000000001111111100000011110000001100000000110011001100110000000000000000000000000000000000000000000000110000000000000011000000000000000000111111111111000110011101111011001110010111000000001011100111111011111011000001100110001001010011111111111101001111111110111111110110110011111101111010110000100111010110110011110011110101000111010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000011111111010111111101011110011111110111010011111110101110010011111110110010100111111101100111000111111101111111011001100100111111101100010101001100000001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001011001000010
